SYNERGY GENESIS BLOCK RAW HEX
Canonical serialization: deterministic JSON sorted keys, no insignificant whitespace
Bytes: 167765

OFFSET    HEX BYTES                                               ASCII
0000acb0  49 50 42 58 65 79 6a 77 72 36 67 4d 4a 2f 36 56  IPBXeyjwr6gMJ/6V
0000acc0  36 5a 42 4a 36 45 4b 49 76 39 46 71 57 56 32 72  6ZBJ6EKIv9FqWV2r
0000acd0  54 57 6e 72 7a 33 68 4a 57 68 63 72 6b 34 76 35  TWnrz3hJWhcrk4v5
0000ace0  6d 69 5a 43 6a 77 56 4e 2b 75 78 48 49 4c 70 33  miZCjwVN+uxHILp3
0000acf0  55 54 2b 77 5a 51 42 47 6b 4b 74 4c 4b 72 66 79  UT+wZQBGkKtLKrfy
0000ad00  41 71 6a 36 44 6a 2f 6e 44 33 54 49 67 50 72 50  Aqj6Dj/nD3TIgPrP
0000ad10  75 4a 36 6d 47 51 45 6f 71 68 68 46 4d 73 6e 4f  uJ6mGQEoqhhFMsnO
0000ad20  49 4b 78 4c 4a 63 36 6d 6c 4c 43 68 34 51 32 69  IKxLJc6mlLCh4Q2i
0000ad30  67 58 42 75 31 6d 4a 69 58 71 6e 58 63 53 50 45  gXBu1mJiXqnXcSPE
0000ad40  31 37 41 71 51 6b 71 56 59 62 36 38 78 4c 45 37  17AqQkqVYb68xLE7
0000ad50  61 35 54 4d 75 35 51 77 74 32 70 54 71 69 2b 59  a5TMu5Qwt2pTqi+Y
0000ad60  65 44 54 71 2b 79 48 64 33 69 66 66 75 31 32 6c  eDTq+yHd3iffu12l
0000ad70  77 79 46 4e 61 7a 6e 62 6a 36 66 7a 74 55 62 2f  wyFNaznbj6fztUb/
0000ad80  34 70 6a 41 64 7a 52 4c 56 57 73 43 44 77 44 67  4pjAdzRLVWsCDwDg
0000ad90  6c 71 52 76 43 65 4d 6b 6a 49 61 53 73 4b 4e 65  lqRvCeMkjIaSsKNe
0000ada0  31 43 35 36 71 79 68 79 43 31 76 79 44 36 6b 70  1C56qyhyC1vyD6kp
0000adb0  5a 41 39 6c 65 4f 34 4e 74 65 4d 59 2b 61 52 36  ZA9leO4NteMY+aR6
0000adc0  45 6b 51 37 65 39 4b 4c 4d 58 58 59 35 59 30 2f  EkQ7e9KLMXXY5Y0/
0000add0  66 76 30 7a 30 30 6b 4f 76 61 57 6f 39 75 77 46  fv0z00kOvaWo9uwF
0000ade0  48 35 4f 35 42 78 6b 36 53 67 57 35 69 33 62 41  H5O5Bxk6SgW5i3bA
0000adf0  4a 2f 4f 49 63 73 4d 4b 44 74 34 44 2b 35 77 4e  J/OIcsMKDt4D+5wN
0000ae00  63 46 39 59 51 67 69 4d 70 6b 79 63 61 66 42 54  cF9YQgiMpkycafBT
0000ae10  78 4e 39 2b 78 35 64 43 6e 6b 39 31 31 47 6a 50  xN9+x5dCnk911GjP
0000ae20  55 72 44 76 6e 51 63 2f 53 39 45 4c 70 72 76 4b  UrDvnQc/S9ELprvK
0000ae30  58 30 52 6a 71 4e 5a 6a 52 4a 48 65 56 62 6a 67  X0RjqNZjRJHeVbjg
0000ae40  69 35 6f 38 62 43 75 70 6c 49 7a 44 76 79 77 54  i5o8bCuplIzDvywT
0000ae50  54 46 56 2b 37 76 76 43 49 65 78 63 78 76 38 69  TFV+7vvCIexcxv8i
0000ae60  31 72 66 35 46 67 43 47 37 6e 39 79 52 38 35 4a  1rf5FgCG7n9yR85J
0000ae70  51 5a 33 66 43 41 76 63 43 55 46 32 66 34 47 6c  QZ3fCAvcCUF2f4Gl
0000ae80  6b 41 52 6a 34 51 57 37 2f 2b 6d 46 51 61 73 68  kARj4QW7/+mFQash
0000ae90  59 73 4b 6d 6a 31 73 48 32 53 45 53 37 41 45 66  YsKmj1sH2SES7AEf
0000aea0  49 43 59 46 52 75 63 71 34 50 75 64 6f 65 79 31  ICYFRucq4Pudoey1
0000aeb0  51 33 78 52 2b 39 6b 65 45 30 41 2b 47 67 75 42  Q3xR+9keE0A+GguB
0000aec0  2b 74 76 57 4c 38 68 52 57 5a 74 52 39 45 75 77  +tvWL8hRWZtR9Euw
0000aed0  54 6f 72 46 78 4a 6b 47 33 62 35 77 70 46 6b 64  TorFxJkG3b5wpFkd
0000aee0  38 66 32 63 55 59 6a 64 43 79 37 47 66 6f 6d 72  8f2cUYjdCy7Gfomr
0000aef0  48 42 66 49 52 79 4d 61 75 43 7a 2f 58 45 62 63  HBfIRyMauCz/XEbc
0000af00  42 50 36 4a 53 52 45 67 65 61 68 7a 66 56 66 56  BP6JSREgeahzfVfV
0000af10  53 69 51 43 74 44 70 4e 7a 31 6b 63 62 2f 7a 6e  SiQCtDpNz1kcb/zn
0000af20  37 42 41 69 4e 2f 71 30 32 36 4f 52 4d 50 71 30  7BAiN/q026ORMPq0
0000af30  4d 70 45 6a 4d 38 6f 6a 67 32 65 2b 30 30 33 37  MpEjM8ojg2e+0037
0000af40  55 59 72 6d 45 76 59 4a 48 37 46 43 71 78 77 68  UYrmEvYJH7FCqxwh
0000af50  33 70 7a 56 45 49 57 58 64 32 51 67 4a 65 6e 54  3pzVEIWXd2QgJenT
0000af60  2f 30 6b 2f 57 4c 37 42 65 67 42 4c 49 3d 22 2c  /0k/WL7BegBLI=",
0000af70  22 69 64 65 6e 74 69 74 79 5f 70 75 62 6c 69 63  "identity_public
0000af80  5f 6b 65 79 22 3a 22 68 55 74 4a 34 76 70 77 49  _key":"hUtJ4vpwI
0000af90  73 45 58 47 6d 6f 39 6d 49 42 79 42 71 6e 43 57  sEXGmo9mIByBqnCW
0000afa0  71 47 4e 54 6e 6f 55 4d 30 53 41 37 70 4b 36 6c  qGNTnoUM0SA7pK6l
0000afb0  32 6c 2f 65 66 6d 47 6d 75 55 39 67 32 4f 64 44  2l/efmGmuU9g2OdD
0000afc0  2b 6c 69 4d 41 74 30 4f 44 74 79 39 52 75 46 52  +liMAt0ODty9RuFR
0000afd0  58 61 76 41 69 5a 74 78 51 6b 7a 42 53 4c 4b 76  XavAiZtxQkzBSLKv
0000afe0  31 78 77 6d 6c 4f 32 58 2b 70 55 55 32 47 6c 65  1xwmlO2X+pUU2Gle
0000aff0  57 46 44 2b 4f 58 48 77 74 67 45 6f 2f 66 50 55  WFD+OXHwtgEo/fPU
0000b000  2f 64 7a 4a 69 59 39 32 54 47 41 38 70 6f 43 41  /dzJiY92TGA8poCA
0000b010  79 50 4f 46 65 50 50 79 73 75 57 45 4f 61 41 67  yPOFePPysuWEOaAg
0000b020  2b 53 64 6e 6e 75 41 79 34 6e 4a 53 76 77 31 66  +SdnnuAy4nJSvw1f
0000b030  6e 55 2b 51 68 51 5a 6e 6c 61 65 63 66 61 31 41  nU+QhQZnlaecfa1A
0000b040  74 47 65 33 58 74 33 78 61 78 6f 37 6a 78 79 78  tGe3Xt3xaxo7jxyx
0000b050  33 4a 34 57 54 6b 61 4a 63 62 43 53 75 7a 4f 63  3J4WTkaJcbCSuzOc
0000b060  39 4d 77 39 6b 4a 6e 5a 45 59 72 6e 49 6a 42 55  9Mw9kJnZEYrnIjBU
0000b070  6f 52 51 65 4a 4f 61 78 78 79 33 58 44 74 76 66  oRQeJOaxxy3XDtvf
0000b080  34 42 2f 67 35 6b 47 56 32 70 4d 75 39 73 37 6c  4B/g5kGV2pMu9s7l
0000b090  56 71 75 38 74 49 70 33 52 41 39 2b 33 6c 31 31  Vqu8tIp3RA9+3l11
0000b0a0  6b 63 67 58 41 50 46 46 69 4c 42 4a 30 77 64 6b  kcgXAPFFiLBJ0wdk
0000b0b0  43 78 35 7a 32 44 4a 70 46 61 67 49 5a 73 6d 35  Cx5z2DJpFagIZsm5
0000b0c0  6a 69 33 77 39 74 38 6d 37 47 68 73 68 75 67 50  ji3w9t8m7GhshugP
0000b0d0  54 56 4e 62 77 51 6e 37 56 49 50 48 69 49 6f 64  TVNbwQn7VIPHiIod
0000b0e0  56 44 4a 79 70 4f 2b 6f 70 62 43 61 44 53 49 31  VDJypO+opbCaDSI1
0000b0f0  5a 65 72 79 51 55 4d 6c 7a 41 76 56 65 4d 4b 2b  ZeryQUMlzAvVeMK+
0000b100  58 4e 71 33 77 78 49 36 33 57 67 33 36 51 6b 6a  XNq3wxI63Wg36Qkj
0000b110  70 6f 6f 6a 46 5a 43 70 62 71 36 63 57 6b 48 52  poojFZCpbq6cWkHR
0000b120  4f 55 38 74 79 71 2f 71 30 69 6b 6c 79 42 63 54  OU8tyq/q0iklyBcT
0000b130  77 57 2b 6b 63 46 72 4b 7a 4f 70 4e 61 64 6a 55  wW+kcFrKzOpNadjU
0000b140  52 75 70 45 35 4d 4f 37 64 63 4c 6f 35 42 69 2f  RupE5MO7dcLo5Bi/
0000b150  38 4b 36 4a 73 55 49 43 4d 63 78 34 78 78 48 59  8K6JsUICMcx4xxHY
0000b160  49 4a 72 48 41 55 50 43 58 57 73 77 65 68 76 66  IJrHAUPCXWswehvf
0000b170  58 65 68 6e 75 65 71 44 61 4f 51 51 6a 6c 61 7a  XehnueqDaOQQjlaz
0000b180  56 57 54 73 7a 42 32 76 4f 55 6e 48 35 41 4b 79  VWTszB2vOUnH5AKy
0000b190  73 41 61 35 6b 47 66 43 4f 46 34 56 6c 67 64 55  sAa5kGfCOF4VlgdU
0000b1a0  49 61 66 32 50 51 77 4f 46 67 42 46 57 73 2b 4c  Iaf2PQwOFgBFWs+L
0000b1b0  37 53 6a 4c 7a 6a 4f 64 37 77 56 4f 55 6f 42 73  7SjLzjOd7wVOUoBs
0000b1c0  59 58 45 79 6d 52 79 51 70 63 30 66 45 69 2b 4b  YXEymRyQpc0fEi+K
0000b1d0  46 46 58 37 37 63 65 65 67 67 35 50 6d 4f 68 6d  FFX77ceegg5PmOhm
0000b1e0  79 79 4c 63 59 65 53 46 71 68 50 4a 6d 52 2b 46  yyLcYeSFqhPJmR+F
0000b1f0  68 75 6c 62 78 68 32 51 68 74 59 48 66 52 6a 76  hulbxh2QhtYHfRjv
0000b200  4f 69 52 74 6f 77 69 35 4a 64 4b 30 45 46 4e 6e  OiRtowi5JdK0EFNn
0000b210  68 6d 53 57 63 6b 30 6f 4b 59 72 43 42 5a 79 33  hmSWck0oKYrCBZy3
0000b220  67 6b 66 6f 76 42 63 2f 64 47 51 50 39 76 47 6d  gkfovBc/dGQP9vGm
0000b230  67 65 4d 46 56 79 42 57 52 55 2b 44 65 63 6d 35  geMFVyBWRU+Decm5
0000b240  76 67 7a 76 54 57 34 69 44 45 66 4d 4b 46 78 70  vgzvTW4iDEfMKFxp
0000b250  4e 5a 48 4f 55 78 53 45 6e 47 58 65 46 77 71 6c  NZHOUxSEnGXeFwql
0000b260  4a 6a 46 42 56 67 50 70 6f 47 5a 76 32 69 38 2b  JjFBVgPpoGZv2i8+
0000b270  67 41 2b 58 74 67 54 65 71 4e 6a 7a 44 77 6f 47  gA+XtgTeqNjzDwoG
0000b280  2b 69 37 6c 73 75 6c 69 37 71 4b 41 30 47 70 74  +i7lsuli7qKA0Gpt
0000b290  68 57 4a 6c 59 78 6e 50 6e 4b 45 47 35 6b 75 6a  hWJlYxnPnKEG5kuj
0000b2a0  68 77 54 56 54 64 61 38 32 4f 31 77 61 43 38 4f  hwTVTda82O1waC8O
0000b2b0  68 43 79 36 55 4e 42 30 34 61 49 4b 59 74 67 76  hCy6UNB04aIKYtgv
0000b2c0  6a 76 50 77 39 67 2f 34 48 4e 62 62 79 79 6a 41  jvPw9g/4HNbbyyjA
0000b2d0  38 65 74 66 48 66 42 78 6a 63 6b 6d 71 63 46 58  8etfHfBxjckmqcFX
0000b2e0  65 46 6c 78 77 73 52 37 73 64 6a 37 4f 4d 62 57  eFlxwsR7sdj7OMbW
0000b2f0  72 77 68 65 69 57 68 7a 32 6f 49 38 39 4f 54 6a  rwheiWhz2oI89OTj
0000b300  58 67 37 51 5a 61 4c 35 62 78 75 48 4f 6b 74 47  Xg7QZaL5bxuHOktG
0000b310  4e 4e 38 4a 56 45 78 67 45 56 4e 56 75 6e 49 4e  NN8JVExgEVNVunIN
0000b320  75 41 75 61 4f 6c 37 35 52 4f 58 47 56 6b 72 31  uAuaOl75ROXGVkr1
0000b330  70 6d 6a 6f 35 4b 69 2f 36 71 74 68 6a 65 64 53  pmjo5Ki/6qthjedS
0000b340  35 64 54 5a 33 59 52 31 46 5a 45 59 4d 46 39 42  5dTZ3YR1FZEYMF9B
0000b350  51 73 4a 6e 67 6b 63 4a 4f 6f 31 6f 50 41 78 41  QsJngkcJOo1oPAxA
0000b360  36 6f 76 5a 59 59 76 54 7a 70 41 46 52 52 51 52  6ovZYYvTzpAFRRQR
0000b370  49 53 31 6e 72 79 75 31 65 69 73 77 2f 67 6b 6f  IS1nryu1eisw/gko
0000b380  38 44 50 6a 47 6a 41 5a 6f 6f 56 38 31 4e 61 78  8DPjGjAZooV81Nax
0000b390  70 61 35 4b 56 64 64 73 35 59 69 51 41 73 59 64  pa5KVdds5YiQAsYd
0000b3a0  41 45 4d 75 75 78 4b 2b 68 69 70 5a 4c 71 67 6e  AEMuuxK+hipZLqgn
0000b3b0  4f 61 6f 39 2f 51 2f 4c 73 59 7a 50 31 6f 6c 2f  Oao9/Q/LsYzP1ol/
0000b3c0  41 53 6d 35 58 46 6c 2f 44 6b 44 74 41 51 4c 2b  ASm5XFl/DkDtAQL+
0000b3d0  54 6c 37 70 71 75 74 36 55 57 31 49 6b 4a 35 4b  Tl7pqut6UW1IkJ5K
0000b3e0  71 75 4c 65 36 67 50 63 62 51 48 7a 33 68 63 67  quLe6gPcbQHz3hcg
0000b3f0  39 70 67 58 72 72 47 44 34 51 69 54 70 61 65 63  9pgXrrGD4QiTpaec
0000b400  34 6d 62 7a 71 45 37 43 56 56 45 4c 2f 77 4b 32  4mbzqE7CVVEL/wK2
0000b410  73 4e 5a 51 62 4e 78 37 4a 42 41 39 61 69 41 37  sNZQbNx7JBA9aiA7
0000b420  38 49 6b 33 79 42 75 41 34 49 68 79 69 75 70 71  8Ik3yBuA4Ihyiupq
0000b430  2b 43 57 6c 66 4a 52 50 73 73 4c 72 62 71 50 63  +CWlfJRPssLrbqPc
0000b440  2b 59 46 76 62 41 4c 74 4d 41 59 79 2f 79 58 46  +YFvbALtMAYy/yXF
0000b450  62 41 37 4d 59 77 42 4f 30 64 6c 59 34 41 2f 6e  bA7MYwBO0dlY4A/n
0000b460  4e 55 67 53 4f 53 32 35 6d 52 70 78 2b 69 4b 6b  NUgSOS25mRpx+iKk
0000b470  71 65 71 4e 6c 69 4a 62 31 6f 76 47 44 68 71 6b  qeqNliJb1ovGDhqk
0000b480  4d 78 35 58 69 63 4f 71 41 69 72 62 35 4d 33 61  Mx5XicOqAirb5M3a
0000b490  70 4f 61 4d 58 74 64 67 52 56 70 66 67 56 34 63  pOaMXtdgRVpfgV4c
0000b4a0  64 59 56 57 32 57 56 63 53 41 6d 45 61 6c 4f 4d  dYVW2WVcSAmEalOM
0000b4b0  56 4f 4e 78 77 64 2f 2f 51 73 4a 6a 30 53 41 43  VONxwd//QsJj0SAC
0000b4c0  39 43 35 4f 78 56 67 77 6b 52 4a 31 44 46 77 32  9C5OxVgwkRJ1DFw2
0000b4d0  44 6d 6c 54 54 79 4e 78 78 4d 2b 51 5a 46 34 6b  DmlTTyNxxM+QZF4k
0000b4e0  4e 49 33 55 6c 79 77 77 65 67 67 79 78 4e 35 4d  NI3UlywweggyxN5M
0000b4f0  46 63 65 6a 5a 67 68 61 38 6b 62 6e 56 5a 74 51  FcejZgha8kbnVZtQ
0000b500  49 74 67 30 68 67 64 71 38 41 56 78 35 79 78 43  Itg0hgdq8AVx5yxC
0000b510  50 5a 43 4e 72 68 56 42 2f 56 44 46 6c 71 56 4a  PZCNrhVB/VDFlqVJ
0000b520  55 57 63 32 65 6d 75 44 2f 6e 41 46 67 65 32 4f  UWc2emuD/nAFge2O
0000b530  47 73 78 31 41 79 73 69 4c 4d 65 74 6f 4a 32 30  Gsx1AysiLMetoJ20
0000b540  4f 71 56 6b 5a 49 78 65 68 55 4d 4f 70 56 54 7a  OqVkZIxehUMOpVTz
0000b550  74 75 78 73 67 41 4a 55 71 67 30 38 61 55 30 4c  tuxsgAJUqg08aU0L
0000b560  4a 51 50 6b 59 4e 75 51 53 6b 51 31 7a 52 45 61  JQPkYNuQSkQ1zREa
0000b570  45 72 4d 52 38 43 74 7a 6a 63 42 61 2b 59 6b 4b  ErMR8CtzjcBa+YkK
0000b580  6d 46 49 79 61 73 55 2b 55 70 5a 2b 42 41 42 7a  mFIyasU+UpZ+BABz
0000b590  65 65 71 62 2f 6d 68 77 7a 62 78 43 30 74 4a 78  eeqb/mhwzbxC0tJx
0000b5a0  65 78 64 53 50 4a 44 67 56 4a 48 2f 46 6d 58 75  exdSPJDgVJH/FmXu
0000b5b0  44 73 3d 22 2c 22 69 73 5f 6e 65 74 77 6f 72 6b  Ds=","is_network
0000b5c0  5f 6f 77 6e 65 64 5f 67 65 6e 65 73 69 73 5f 76  _owned_genesis_v
0000b5d0  61 6c 69 64 61 74 6f 72 22 3a 74 72 75 65 2c 22  alidator":true,"
0000b5e0  6b 65 79 5f 62 75 6e 64 6c 65 5f 68 61 73 68 22  key_bundle_hash"
0000b5f0  3a 22 36 32 39 31 39 36 62 38 37 64 65 39 62 63  :"629196b87de9bc
0000b600  64 35 62 61 65 31 30 66 38 36 64 31 30 38 38 65  d5bae10f86d1088e
0000b610  63 64 65 66 33 38 65 62 37 35 64 61 38 37 35 33  cdef38eb75da8753
0000b620  35 37 32 61 34 36 61 37 30 36 39 31 61 61 64 65  572a46a70691aade
0000b630  32 63 22 2c 22 6d 65 74 61 64 61 74 61 5f 68 61  2c","metadata_ha
0000b640  73 68 22 3a 22 33 31 33 32 66 66 61 66 61 63 64  sh":"3132ffafacd
0000b650  34 65 35 62 62 33 34 65 63 37 34 37 37 62 37 64  4e5bb34ec7477b7d
0000b660  34 34 30 31 34 33 65 66 66 32 30 32 39 30 33 66  440143eff202903f
0000b670  35 64 35 32 66 32 64 38 30 36 30 61 37 64 61 35  5d52f2d8060a7da5
0000b680  36 39 34 32 33 22 2c 22 6e 6f 64 65 5f 69 64 65  69423","node_ide
0000b690  6e 74 69 74 79 5f 70 75 62 6c 69 63 5f 6b 65 79  ntity_public_key
0000b6a0  22 3a 22 6c 6c 37 45 30 4c 65 4b 71 34 69 43 2f  ":"ll7E0LeKq4iC/
0000b6b0  41 6b 6d 6f 7a 55 74 53 51 32 4c 36 66 2b 47 78  AkmozUtSQ2L6f+Gx
0000b6c0  61 2f 6c 61 55 33 55 4b 32 77 58 77 74 41 3d 22  a/laU3UK2wXwtA="
0000b6d0  2c 22 6f 70 65 72 61 74 6f 72 5f 61 64 64 72 65  ,"operator_addre
0000b6e0  73 73 22 3a 22 73 79 6e 76 31 31 6d 6b 61 36 34  ss":"synv11mka64
0000b6f0  75 7a 30 34 39 61 65 6b 77 68 64 76 66 72 71 36  uz049aekwhdvfrq6
0000b700  64 76 68 37 35 64 30 6b 37 6b 6d 64 70 35 22 2c  dvh75d0k7kmdp5",
0000b710  22 70 65 65 72 5f 69 64 22 3a 22 33 32 63 31 64  "peer_id":"32c1d
0000b720  33 62 38 66 37 61 37 64 64 31 65 62 33 39 39 64  3b8f7a7dd1eb399d
0000b730  66 32 61 34 36 63 33 35 36 64 62 30 66 31 64 63  f2a46c356db0f1dc
0000b740  65 33 39 62 30 36 62 38 35 34 61 61 66 66 66 36  e39b06b854aafff6
0000b750  66 39 64 63 36 31 66 36 31 63 39 22 2c 22 72 65  f9dc61f61c9","re
0000b760  77 61 72 64 5f 61 64 64 72 65 73 73 22 3a 22 73  ward_address":"s
0000b770  79 6e 76 31 31 6d 6b 61 36 34 75 7a 30 34 39 61  ynv11mka64uz049a
0000b780  65 6b 77 68 64 76 66 72 71 36 64 76 68 37 35 64  ekwhdvfrq6dvh75d
0000b790  30 6b 37 6b 6d 64 70 35 22 2c 22 72 65 77 61 72  0k7kmdp5","rewar
0000b7a0  64 5f 70 61 79 6f 75 74 5f 61 64 64 72 65 73 73  d_payout_address
0000b7b0  22 3a 22 73 79 6e 76 31 31 6d 6b 61 36 34 75 7a  ":"synv11mka64uz
0000b7c0  30 34 39 61 65 6b 77 68 64 76 66 72 71 36 64 76  049aekwhdvfrq6dv
0000b7d0  68 37 35 64 30 6b 37 6b 6d 64 70 35 22 2c 22 73  h75d0k7kmdp5","s
0000b7e0  65 6c 66 5f 73 74 61 6b 65 5f 61 6d 6f 75 6e 74  elf_stake_amount
0000b7f0  22 3a 22 35 30 30 30 30 30 30 30 30 30 30 30 30  ":"5000000000000
0000b800  30 22 2c 22 73 65 6c 66 5f 73 74 61 6b 65 5f 6e  0","self_stake_n
0000b810  77 65 69 22 3a 22 35 30 30 30 30 30 30 30 30 30  wei":"5000000000
0000b820  30 30 30 30 22 2c 22 73 74 61 6b 65 5f 6e 77 65  0000","stake_nwe
0000b830  69 22 3a 22 35 30 30 30 30 30 30 30 30 30 30 30  i":"500000000000
0000b840  30 30 22 2c 22 73 74 61 74 75 73 22 3a 22 61 63  00","status":"ac
0000b850  74 69 76 65 22 2c 22 76 61 6c 69 64 61 74 6f 72  tive","validator
0000b860  5f 61 64 64 72 65 73 73 22 3a 22 73 79 6e 76 31  _address":"synv1
0000b870  31 6d 6b 61 36 34 75 7a 30 34 39 61 65 6b 77 68  1mka64uz049aekwh
0000b880  64 76 66 72 71 36 64 76 68 37 35 64 30 6b 37 6b  dvfrq6dvh75d0k7k
0000b890  6d 64 70 35 22 2c 22 76 61 6c 69 64 61 74 6f 72  mdp5","validator
0000b8a0  5f 69 64 22 3a 22 76 61 6c 69 64 61 74 6f 72 2d  _id":"validator-
0000b8b0  34 22 2c 22 76 61 6c 69 64 61 74 6f 72 5f 69 64  4","validator_id
0000b8c0  5f 68 61 73 68 22 3a 22 37 33 31 37 34 61 39 31  _hash":"73174a91
0000b8d0  31 37 38 66 39 34 32 32 32 63 33 34 66 38 64 62  178f94222c34f8db
0000b8e0  64 36 35 36 31 35 31 32 31 64 61 66 37 31 30 65  d65615121daf710e
0000b8f0  34 35 65 36 62 36 33 34 66 35 31 38 39 30 64 35  45e6b634f51890d5
0000b900  61 38 33 38 32 31 33 61 22 2c 22 76 61 6c 69 64  a838213a","valid
0000b910  61 74 6f 72 5f 6c 61 62 65 6c 22 3a 22 53 79 6e  ator_label":"Syn
0000b920  65 72 67 79 20 47 65 6e 65 73 69 73 20 56 61 6c  ergy Genesis Val
0000b930  69 64 61 74 6f 72 20 34 22 2c 22 76 6f 74 69 6e  idator 4","votin
0000b940  67 5f 70 6f 77 65 72 22 3a 31 30 30 7d 2c 7b 22  g_power":100},{"
0000b950  61 63 63 6f 75 6e 74 5f 70 75 62 6c 69 63 5f 6b  account_public_k
0000b960  65 79 22 3a 22 31 55 76 36 66 4b 56 61 66 6d 4c  ey":"1Uv6fKVafmL
0000b970  57 31 70 53 53 47 79 6e 37 37 61 6d 55 39 79 4a  W1pSSGyn77amU9yJ
0000b980  74 59 79 41 68 47 44 42 66 49 64 36 73 61 69 75  tYyAhGDBfId6saiu
0000b990  33 39 53 42 4b 66 38 4e 42 6d 48 32 66 65 71 54  39SBKf8NBmH2feqT
0000b9a0  54 39 66 63 35 75 47 6e 75 61 59 77 45 65 74 74  T9fc5uGnuaYwEett
0000b9b0  69 54 55 58 53 43 4f 64 6f 32 4e 30 2f 6a 58 52  iTUXSCOdo2N0/jXR
0000b9c0  41 67 71 6f 4c 74 75 4c 76 4b 6c 67 70 66 65 77  AgqoLtuLvKlgpfew
0000b9d0  4e 6a 6d 68 71 7a 2f 63 4b 77 4c 41 74 58 76 63  Njmhqz/cKwLAtXvc
0000b9e0  32 4f 5a 67 48 5a 4a 63 4b 66 61 62 4c 53 6f 46  2OZgHZJcKfabLSoF
0000b9f0  52 76 7a 41 55 78 36 5a 57 2f 55 4f 53 71 4a 70  RvzAUx6ZW/UOSqJp
0000ba00  65 68 43 54 4f 6b 4d 62 31 72 67 74 76 72 39 38  ehCTOkMb1rgtvr98
0000ba10  66 49 4a 42 4d 79 6b 35 4c 4e 77 36 7a 51 30 4b  fIJBMyk5LNw6zQ0K
0000ba20  46 76 41 59 31 71 31 34 44 31 62 34 68 45 6e 46  FvAY1q14D1b4hEnF
0000ba30  69 7a 32 6b 62 4b 41 44 7a 7a 68 6a 72 4e 31 77  iz2kbKADzzhjrN1w
0000ba40  61 6e 70 7a 66 65 4c 33 42 73 59 73 6a 4a 70 4f  anpzfeL3BsYsjJpO
0000ba50  79 52 34 4a 73 5a 63 4f 4f 6c 38 7a 59 46 66 43  yR4JsZcOOl8zYFfC
0000ba60  59 30 6f 73 7a 70 62 4a 52 37 6f 46 47 6f 67 57  Y0oszpbJR7oFGogW
0000ba70  51 43 4c 53 4b 78 68 6c 65 34 4d 72 6d 38 54 65  QCLSKxhle4Mrm8Te
0000ba80  41 6e 63 64 6b 45 76 73 2b 51 56 39 55 68 6e 79  AncdkEvs+QV9Uhny
0000ba90  4f 36 53 72 31 6d 47 48 42 59 38 63 30 70 79 2b  O6Sr1mGHBY8c0py+
0000baa0  32 32 67 56 36 71 56 72 68 4c 47 68 43 51 32 49  22gV6qVrhLGhCQ2I
0000bab0  76 67 50 63 42 46 31 58 6b 42 59 78 42 2b 53 63  vgPcBF1XkBYxB+Sc
0000bac0  6f 6b 4a 75 59 75 4d 61 46 63 6d 32 34 2f 53 4f  okJuYuMaFcm24/SO
0000bad0  37 49 78 32 75 39 34 2f 43 54 4c 6e 54 70 56 56  7Ix2u94/CTLnTpVV
0000bae0  6d 2f 51 57 41 55 59 78 62 78 68 67 64 4e 4b 6a  m/QWAUYxbxhgdNKj
0000baf0  53 6c 44 62 73 5a 36 38 74 59 65 72 54 31 30 38  SlDbsZ68tYerT108
0000bb00  4d 46 42 71 64 4b 2b 64 6f 35 71 56 4d 73 63 6a  MFBqdK+do5qVMscj
0000bb10  6d 55 55 68 45 4d 54 74 75 47 74 55 73 76 42 2f  mUUhEMTtuGtUsvB/
0000bb20  78 4f 37 67 4a 67 55 56 62 6b 43 64 77 59 66 48  xO7gJgUVbkCdwYfH
0000bb30  72 36 37 70 77 71 38 2f 72 70 72 77 67 50 75 7a  r67pwq8/rprwgPuz
0000bb40  6d 62 38 6d 34 30 54 72 2f 5a 74 59 77 54 45 45  mb8m40Tr/ZtYwTEE
0000bb50  4b 43 66 4e 69 68 63 4e 2b 50 54 44 52 75 77 4a  KCfNihcN+PTDRuwJ
0000bb60  50 4a 4f 4a 71 36 59 75 76 46 69 62 63 45 69 45  PJOJq6YuvFibcEiE
0000bb70  43 71 4f 33 74 62 7a 58 49 4a 37 78 57 32 55 44  CqO3tbzXIJ7xW2UD
0000bb80  53 6a 56 67 7a 79 48 67 33 32 71 4b 6d 50 79 38  SjVgzyHg32qKmPy8
0000bb90  74 57 72 34 55 6a 45 6d 75 41 6e 4c 44 35 2b 6a  tWr4UjEmuAnLD5+j
0000bba0  6e 73 52 71 73 6f 38 2b 4a 68 6d 59 4a 69 56 74  nsRqso8+JhmYJiVt
0000bbb0  64 65 34 4f 4e 34 4b 36 4f 39 62 2f 2f 4f 4e 7a  de4ON4K6O9b//ONz
0000bbc0  46 36 6b 4c 53 70 72 7a 71 39 4e 44 6e 2b 55 79  F6kLSprzq9NDn+Uy
0000bbd0  64 4c 35 6d 52 74 37 69 72 34 38 78 6e 73 77 42  dL5mRt7ir48xnswB
0000bbe0  46 36 71 77 61 43 62 42 64 54 48 58 79 31 4d 72  F6qwaCbBdTHXy1Mr
0000bbf0  30 6b 2b 32 5a 53 79 33 69 70 2f 32 75 61 35 74  0k+2ZSy3ip/2ua5t
0000bc00  36 43 50 4a 32 76 43 35 49 65 6a 4a 36 61 4a 43  6CPJ2vC5IejJ6aJC
