SYNERGY GENESIS BLOCK RAW HEX
Canonical serialization: deterministic JSON sorted keys, no insignificant whitespace
Bytes: 167765

OFFSET    HEX BYTES                                               ASCII
00008880  5a 39 56 41 37 76 6e 53 30 59 72 2b 53 57 4f 69  Z9VA7vnS0Yr+SWOi
00008890  39 79 78 75 30 72 6d 62 4e 79 72 4b 6d 38 71 56  9yxu0rmbNyrKm8qV
000088a0  65 6f 5a 52 44 7a 72 55 69 44 55 79 73 62 42 4c  eoZRDzrUiDUysbBL
000088b0  68 52 76 54 6f 35 33 2f 62 54 56 44 4e 78 66 7a  hRvTo53/bTVDNxfz
000088c0  61 71 65 70 48 49 4e 30 41 6a 54 4f 32 2b 56 55  aqepHIN0AjTO2+VU
000088d0  33 5a 46 6f 75 36 33 32 69 69 64 71 6e 7a 61 61  3ZFou632iidqnzaa
000088e0  54 6e 47 4b 62 66 65 41 42 38 58 64 44 75 47 6b  TnGKbfeAB8XdDuGk
000088f0  79 31 6d 4b 54 36 5a 51 54 61 50 64 69 4b 77 4b  y1mKT6ZQTaPdiKwK
00008900  72 4d 67 68 6c 37 44 34 34 75 36 41 67 32 76 42  rMghl7D44u6Ag2vB
00008910  51 70 56 70 64 32 2f 34 70 4d 42 35 62 32 43 54  QpVpd2/4pMB5b2CT
00008920  33 7a 58 39 4a 6e 4e 67 65 36 79 55 6f 70 33 59  3zX9JnNge6yUop3Y
00008930  4a 47 4a 6d 50 53 45 55 41 76 4e 6c 46 7a 62 59  JGJmPSEUAvNlFzbY
00008940  2b 42 72 75 67 62 48 30 57 53 45 38 67 4b 39 42  +BrugbH0WSE8gK9B
00008950  41 32 34 64 4d 61 71 53 53 7a 7a 6f 61 58 2b 4e  A24dMaqSSzzoaX+N
00008960  4a 30 31 4b 6e 4b 6d 62 5a 43 35 57 36 31 75 55  J01KnKmbZC5W61uU
00008970  75 6d 36 6e 75 70 52 48 43 63 6b 68 36 72 2f 42  um6nupRHCckh6r/B
00008980  5a 44 4f 53 6f 33 62 79 6f 58 46 62 4b 6a 4f 49  ZDOSo3byoXFbKjOI
00008990  56 79 32 4f 66 5a 58 42 66 53 68 48 31 44 78 63  Vy2OfZXBfShH1Dxc
000089a0  55 58 6f 4f 4a 37 63 49 36 59 58 47 61 34 6a 43  UXoOJ7cI6YXGa4jC
000089b0  39 2b 70 76 62 57 56 6c 64 67 37 36 58 56 35 54  9+pvbWVldg76XV5T
000089c0  33 38 6b 57 56 46 32 73 4f 4b 4f 2f 48 31 66 36  38kWVF2sOKO/H1f6
000089d0  69 32 4b 67 51 69 50 6d 4f 67 34 47 73 50 6e 77  i2KgQiPmOg4GsPnw
000089e0  6b 36 6d 72 54 31 58 67 53 35 67 79 39 61 6e 78  k6mrT1XgS5gy9anx
000089f0  57 62 46 44 78 62 43 71 54 30 77 41 4b 5a 7a 4a  WbFDxbCqT0wAKZzJ
00008a00  34 70 31 75 45 70 52 62 50 45 46 7a 58 57 34 45  4p1uEpRbPEFzXW4E
00008a10  30 36 49 66 56 41 7a 48 46 78 75 55 2f 30 7a 39  06IfVAzHFxuU/0z9
00008a20  4a 4d 69 79 73 44 39 4d 63 69 35 48 5a 73 64 4e  JMiysD9Mci5HZsdN
00008a30  66 72 6b 69 7a 4a 74 36 57 65 54 57 59 2b 4a 77  frkizJt6WeTWY+Jw
00008a40  78 62 70 77 6f 55 4e 6c 51 50 31 32 6c 5a 63 6d  xbpwoUNlQP12lZcm
00008a50  68 78 66 34 33 65 50 6d 31 6c 63 44 30 61 4b 71  hxf43ePm1lcD0aKq
00008a60  70 4e 65 4f 77 4b 2b 61 48 2b 73 4c 31 46 49 4b  pNeOwK+aH+sL1FIK
00008a70  4d 50 78 65 70 50 6c 78 4f 52 54 59 73 46 41 35  MPxepPlxORTYsFA5
00008a80  6f 53 59 6e 77 52 78 4b 64 4a 67 46 44 4b 51 4c  oSYnwRxKdJgFDKQL
00008a90  42 66 5a 34 78 65 75 66 44 77 55 77 34 6a 63 2b  BfZ4xeufDwUw4jc+
00008aa0  4e 71 77 41 36 79 46 52 59 32 6e 72 52 35 34 71  NqwA6yFRY2nrR54q
00008ab0  66 32 69 58 4e 63 6a 6f 47 55 55 70 48 71 49 2f  f2iXNcjoGUUpHqI/
00008ac0  55 4b 6e 45 63 44 6f 63 78 33 48 51 71 7a 61 7a  UKnEcDocx3HQqzaz
00008ad0  53 4b 42 4e 4e 54 4b 4d 6b 6e 2b 35 50 57 51 50  SKBNNTKMkn+5PWQP
00008ae0  50 43 58 61 2b 4b 47 4d 72 49 51 6c 78 78 33 59  PCXa+KGMrIQlxx3Y
00008af0  48 59 4b 37 61 6a 37 79 66 48 52 52 48 54 64 76  HYK7aj7yfHRRHTdv
00008b00  2f 2f 32 4b 74 49 66 6b 4a 4c 64 76 66 55 4a 56  //2KtIfkJLdvfUJV
00008b10  7a 56 6f 62 4f 43 69 56 64 6e 66 4f 6a 71 74 74  zVobOCiVdnfOjqtt
00008b20  37 63 57 62 56 54 67 59 5a 34 65 6f 53 45 37 32  7cWbVTgYZ4eoSE72
00008b30  66 73 50 6b 49 6f 6a 57 50 32 76 54 53 53 53 56  fsPkIojWP2vTSSSV
00008b40  6d 4d 67 52 47 32 78 79 75 54 7a 46 38 49 76 4d  mMgRG2xyuTzF8IvM
00008b50  5a 45 6f 56 6a 51 58 70 6e 44 36 30 6b 73 77 53  ZEoVjQXpnD60kswS
00008b60  6b 79 67 41 33 7a 79 58 74 36 31 6f 43 73 55 64  kygA3zyXt61oCsUd
00008b70  64 31 57 41 4a 4a 34 58 6a 71 42 46 2b 34 6d 49  d1WAJJ4XjqBF+4mI
00008b80  4a 51 4b 4e 36 57 74 4c 4d 57 2f 4c 4a 37 53 4b  JQKN6WtLMW/LJ7SK
00008b90  43 6e 38 73 75 4c 78 76 67 2b 59 58 4f 31 2b 65  Cn8suLxvg+YXO1+e
00008ba0  61 57 36 63 36 52 61 57 54 75 2f 41 77 36 46 47  aW6c6RaWTu/Aw6FG
00008bb0  67 79 4c 73 51 32 45 49 6d 2b 32 6a 79 57 53 50  gyLsQ2EIm+2jyWSP
00008bc0  39 32 58 72 49 7a 31 67 52 62 2f 34 4f 6b 65 52  92XrIz1gRb/4OkeR
00008bd0  55 78 61 62 46 35 67 64 4f 56 73 7a 35 46 71 47  UxabF5gdOVsz5FqG
00008be0  46 73 6f 4d 61 47 36 6d 45 72 72 58 73 4c 74 30  FsoMaG6mErrXsLt0
00008bf0  71 36 76 79 51 31 4d 56 5a 42 4e 4c 43 55 45 77  q6vyQ1MVZBNLCUEw
00008c00  63 4a 4e 51 76 34 4e 4d 78 41 4e 59 59 79 64 42  cJNQv4NMxANYYydB
00008c10  70 7a 5a 77 38 72 72 32 66 49 4d 39 6d 67 52 49  pzZw8rr2fIM9mgRI
00008c20  78 52 61 4c 6a 44 56 71 78 53 63 78 7a 70 4f 43  xRaLjDVqxScxzpOC
00008c30  79 37 53 30 59 2b 75 33 38 39 33 55 71 63 38 32  y7S0Y+u3893Uqc82
00008c40  79 31 74 71 53 4f 65 45 39 6a 72 38 79 48 47 54  y1tqSOeE9jr8yHGT
00008c50  35 43 38 78 66 77 37 56 6f 6d 49 63 45 70 6e 64  5C8xfw7VomIcEpnd
00008c60  48 52 72 4e 39 50 4e 4b 32 59 75 55 76 42 4f 79  HRrN9PNK2YuUvBOy
00008c70  59 59 6d 68 77 57 59 67 6f 67 63 45 55 46 41 66  YYmhwWYgogcEUFAf
00008c80  4b 46 33 51 4e 55 73 4c 30 34 55 6e 36 4f 52 74  KF3QNUsL04Un6ORt
00008c90  76 76 38 77 31 39 71 43 50 4e 72 48 2f 51 34 79  vv8w19qCPNrH/Q4y
00008ca0  34 37 74 70 48 2f 65 38 51 74 4b 7a 74 4c 5a 54  47tpH/e8QtKztLZT
00008cb0  6d 7a 49 47 53 75 4f 76 30 2f 6b 64 79 64 63 6b  mzIGSuOv0/kdydck
00008cc0  67 45 79 4c 48 31 39 58 2b 6e 63 53 70 59 69 50  gEyLH19X+ncSpYiP
00008cd0  69 34 74 5a 73 6b 73 31 52 2f 52 6d 63 54 31 41  i4tZsks1R/RmcT1A
00008ce0  6e 53 5a 2b 4b 69 48 45 31 68 6d 6a 72 45 2f 4e  nSZ+KiHE1hmjrE/N
00008cf0  58 30 67 48 4f 2b 55 6a 50 46 6f 70 56 41 34 75  X0gHO+UjPFopVA4u
00008d00  41 76 58 6b 62 52 6e 56 75 78 4a 4f 34 7a 41 44  AvXkbRnVuxJO4zAD
00008d10  73 41 42 51 67 6e 47 6c 59 35 71 4a 31 66 35 7a  sABQgnGlY5qJ1f5z
00008d20  79 35 7a 4f 71 52 47 35 5a 65 77 32 47 4a 54 55  y5zOqRG5Zew2GJTU
00008d30  4a 34 3d 22 2c 22 69 64 65 6e 74 69 74 79 5f 70  J4=","identity_p
00008d40  75 62 6c 69 63 5f 6b 65 79 22 3a 22 35 67 77 35  ublic_key":"5gw5
00008d50  4c 56 78 6a 75 48 72 47 7a 47 45 68 50 4e 43 46  LVxjuHrGzGEhPNCF
00008d60  58 6d 73 63 75 6e 6d 70 73 37 4b 36 35 53 63 31  Xmscunmps7K65Sc1
00008d70  4a 36 67 76 48 46 59 66 78 6d 61 4e 64 55 4d 4a  J6gvHFYfxmaNdUMJ
00008d80  73 4d 4f 65 43 76 77 36 63 78 69 79 79 63 41 2f  sMOeCvw6cxiyycA/
00008d90  39 6e 64 42 72 54 42 53 55 30 6a 4e 41 6d 68 6c  9ndBrTBSU0jNAmhl
00008da0  31 53 77 36 69 77 6b 36 31 53 56 52 4b 63 66 4c  1Sw6iwk61SVRKcfL
00008db0  4f 67 78 49 77 79 69 4f 53 5a 73 75 71 75 45 78  OgxIwyiOSZsuquEx
00008dc0  49 51 73 6c 73 42 6c 4a 59 64 61 72 68 37 4b 56  IQslsBlJYdarh7KV
00008dd0  43 72 6f 35 36 57 6f 63 4c 4f 77 47 51 49 49 35  Cro56WocLOwGQII5
00008de0  38 6f 71 44 31 64 52 33 71 42 6b 70 48 48 49 45  8oqD1dR3qBkpHHIE
00008df0  4f 51 55 78 38 58 6a 4c 69 6e 71 41 34 74 6c 6d  OQUx8XjLinqA4tlm
00008e00  75 6d 43 34 4d 6b 42 53 77 48 6c 61 69 2b 65 47  umC4MkBSwHlai+eG
00008e10  39 61 47 66 5a 4e 71 6a 6b 67 4b 43 62 51 4b 38  9aGfZNqjkgKCbQK8
00008e20  55 77 41 78 48 45 46 4a 47 4a 78 34 46 44 63 35  UwAxHEFJGJx4FDc5
00008e30  65 44 45 44 69 56 56 37 47 77 6d 6b 55 74 73 53  eDEDiVV7GwmkUtsS
00008e40  74 37 56 4a 7a 46 6b 79 2f 36 5a 5a 47 35 57 74  t7VJzFky/6ZZG5Wt
00008e50  77 35 65 6f 30 51 75 43 76 44 78 76 64 67 52 47  w5eo0QuCvDxvdgRG
00008e60  55 6b 52 2f 62 39 68 32 37 71 45 5a 70 2f 73 4b  UkR/b9h27qEZp/sK
00008e70  6a 52 78 66 37 61 45 51 41 51 4e 68 76 68 65 32  jRxf7aEQAQNhvhe2
00008e80  44 32 6d 58 38 4a 75 30 51 51 67 34 2b 73 70 32  D2mX8Ju0QQg4+sp2
00008e90  66 66 48 4b 6e 73 53 76 43 6c 53 56 73 4e 50 49  ffHKnsSvClSVsNPI
00008ea0  70 72 61 43 59 53 42 67 4f 64 77 51 59 49 77 69  praCYSBgOdwQYIwi
00008eb0  77 78 42 56 44 54 78 34 49 6b 6c 38 2b 43 43 56  wxBVDTx4Ikl8+CCV
00008ec0  72 4a 43 52 75 31 4b 73 39 70 4e 67 4d 53 5a 77  rJCRu1Ks9pNgMSZw
00008ed0  41 70 6f 79 43 62 76 4b 47 71 4e 45 59 51 56 4f  ApoyCbvKGqNEYQVO
00008ee0  53 73 6e 50 63 69 47 55 36 74 51 6a 41 41 61 33  SsnPciGU6tQjAAa3
00008ef0  4e 44 61 58 76 4e 55 2b 6b 45 49 31 53 35 64 4c  NDaXvNU+kEI1S5dL
00008f00  72 42 62 4c 47 41 6f 43 46 65 58 4c 79 73 6d 67  rBbLGAoCFeXLysmg
00008f10  38 38 68 46 73 45 41 46 6a 2f 77 66 67 6b 70 51  88hFsEAFj/wfgkpQ
00008f20  6d 75 53 4c 76 72 59 4e 34 39 56 54 39 4c 48 49  muSLvrYN49VT9LHI
00008f30  37 32 6c 2b 79 41 43 49 4d 64 47 49 2b 57 70 74  72l+yACIMdGI+Wpt
00008f40  31 77 77 44 79 49 41 38 7a 73 4f 42 34 39 52 76  1wwDyIA8zsOB49Rv
00008f50  4b 33 69 67 44 75 62 4c 30 35 65 59 70 7a 75 6c  K3igDubL05eYpzul
00008f60  70 57 47 58 4a 64 49 72 63 48 6b 63 6c 30 79 4b  pWGXJdIrcHkcl0yK
00008f70  4f 2f 49 32 67 73 43 4e 30 39 67 6d 74 6e 41 49  O/I2gsCN09gmtnAI
00008f80  56 5a 73 6d 6f 41 41 51 62 64 55 70 68 54 45 46  VZsmoAAQbdUphTEF
00008f90  4b 4d 64 6f 4b 6c 77 55 48 4e 64 73 43 63 6b 77  KMdoKlwUHNdsCckw
00008fa0  36 2b 47 4a 45 66 79 65 6d 6d 4a 70 51 37 75 74  6+GJEfyemmJpQ7ut
00008fb0  5a 61 6a 43 51 47 61 35 66 68 64 76 39 71 51 77  ZajCQGa5fhdv9qQw
00008fc0  6a 56 51 4a 75 31 49 63 69 31 6f 50 78 72 68 6c  jVQJu1Ici1oPxrhl
00008fd0  70 76 45 7a 46 68 69 64 32 6f 6c 6c 62 34 79 68  pvEzFhid2ollb4yh
00008fe0  4b 33 69 47 76 45 6f 4c 2b 76 6f 64 59 34 47 50  K3iGvEoL+vodY4GP
00008ff0  39 6e 45 75 46 45 6b 33 72 39 56 76 72 4c 4f 34  9nEuFEk3r9VvrLO4
00009000  34 43 51 32 37 67 57 68 41 68 67 63 6d 41 47 79  4CQ27gWhAhgcmAGy
00009010  38 31 51 34 63 57 63 47 55 6c 4d 6e 79 75 69 69  81Q4cWcGUlMnyuii
00009020  4d 4f 4b 37 74 59 77 71 69 48 59 6c 57 56 77 47  MOK7tYwqiHYlWVwG
00009030  7a 34 56 5a 46 56 43 41 6f 46 4a 4f 4f 74 74 58  z4VZFVCAoFJOOttX
00009040  77 6f 51 57 50 33 4b 4f 45 4f 57 6b 78 4b 73 54  woQWP3KOEOWkxKsT
00009050  51 59 56 46 33 71 4e 32 41 4a 5a 31 58 64 66 45  QYVF3qN2AJZ1XdfE
00009060  4b 75 55 57 59 66 56 43 71 70 70 73 32 67 41 72  KuUWYfVCqpps2gAr
00009070  74 75 69 72 68 4f 6c 6b 4e 33 4f 7a 52 4e 47 4a  tuirhOlkN3OzRNGJ
00009080  68 4b 42 34 77 72 4e 35 47 53 4d 58 58 6d 78 6f  hKB4wrN5GSMXXmxo
00009090  43 46 57 75 4b 69 69 42 4b 35 4d 76 79 43 41 30  CFWuKiiBK5MvyCA0
000090a0  54 64 43 75 61 42 6d 56 6f 70 59 5a 4a 37 49 55  TdCuaBmVopYZJ7IU
000090b0  30 43 57 58 4b 2f 51 43 69 69 71 35 4f 4b 67 64  0CWXK/QCiiq5OKgd
000090c0  79 4d 44 4d 2b 45 4e 70 33 44 4f 44 36 42 42 6e  yMDM+ENp3DOD6BBn
000090d0  5a 34 77 68 4c 4b 46 65 62 54 4b 67 53 6f 77 73  Z4whLKFebTKgSows
000090e0  41 67 55 70 62 44 55 76 55 4c 65 74 36 66 44 45  AgUpbDUvULet6fDE
000090f0  4d 39 70 36 5a 42 68 6e 76 74 4b 39 66 70 52 49  M9p6ZBhnvtK9fpRI
00009100  6e 62 77 4f 57 6e 41 36 73 62 65 77 47 64 63 4a  nbwOWnA6sbewGdcJ
00009110  32 37 71 2b 51 41 71 38 73 35 70 73 32 2f 69 64  27q+QAq8s5ps2/id
00009120  30 32 52 32 67 44 56 77 73 71 46 46 4a 73 54 4a  02R2gDVwsqFFJsTJ
00009130  41 58 49 36 5a 4b 6c 41 45 4e 59 54 5a 41 5a 54  AXI6ZKlAENYTZAZT
00009140  6c 57 63 62 4e 73 64 51 43 67 63 45 7a 4f 75 32  lWcbNsdQCgcEzOu2
00009150  53 7a 55 41 64 48 56 4e 51 37 47 30 31 76 68 56  SzUAdHVNQ7G01vhV
00009160  37 6a 4f 6b 77 78 6a 48 5a 4e 74 77 4e 43 54 45  7jOkwxjHZNtwNCTE
00009170  4d 63 57 79 57 34 6a 44 72 4b 70 48 4b 79 78 55  McWyW4jDrKpHKyxU
00009180  34 67 54 44 65 33 6f 6f 69 59 4a 4a 62 63 72 50  4gTDe3ooiYJJbcrP
00009190  33 32 6b 72 61 2b 45 41 6f 30 65 6b 4c 38 71 79  32kra+EAo0ekL8qy
000091a0  51 58 4a 44 31 55 46 37 70 2f 46 51 36 4f 43 67  QXJD1UF7p/FQ6OCg
000091b0  72 36 74 63 62 44 53 48 41 34 70 6d 6e 62 66 46  r6tcbDSHA4pmnbfF
000091c0  6a 57 63 55 2f 6e 51 43 35 45 57 46 32 66 79 4a  jWcU/nQC5EWF2fyJ
000091d0  2f 74 53 42 54 4c 4d 47 75 39 59 74 49 49 6f 51  /tSBTLMGu9YtIIoQ
000091e0  45 38 75 34 65 59 55 4b 6e 54 78 35 36 2b 75 67  E8u4eYUKnTx56+ug
000091f0  71 50 69 47 74 66 53 33 56 6b 68 73 54 6d 4b 6b  qPiGtfS3VkhsTmKk
00009200  31 2b 4d 31 45 57 43 74 75 6c 6f 76 51 53 63 35  1+M1EWCtulovQSc5
00009210  64 52 65 62 7a 46 69 70 35 59 6c 35 52 50 67 6a  dRebzFip5Yl5RPgj
00009220  73 30 4b 4f 74 69 59 32 33 70 45 74 49 5a 52 65  s0KOtiY23pEtIZRe
00009230  2f 59 70 49 2b 31 73 6d 58 47 5a 30 62 61 47 44  /YpI+1smXGZ0baGD
00009240  72 35 4a 33 52 43 55 47 58 78 74 36 6e 59 75 6f  r5J3RCUGXxt6nYuo
00009250  4f 36 4b 59 42 54 51 79 36 4c 65 34 4f 4b 69 4a  O6KYBTQy6Le4OKiJ
00009260  73 2f 61 33 6a 33 6a 48 55 75 78 31 73 6b 46 45  s/a3j3jHUux1skFE
00009270  74 6c 42 55 32 48 69 79 42 5a 55 4b 57 48 69 49  tlBU2HiyBZUKWHiI
00009280  57 58 46 32 35 61 5a 2b 7a 4d 61 38 33 76 49 41  WXF25aZ+zMa83vIA
00009290  4b 70 68 48 52 50 62 45 57 4a 69 59 79 4b 6f 77  KphHRPbEWJiYyKow
000092a0  37 4a 69 79 4b 51 73 30 50 6e 52 38 6b 72 65 6f  7JiyKQs0PnR8kreo
000092b0  49 53 70 55 77 2f 70 2b 56 46 67 36 39 6c 5a 34  ISpUw/p+VFg69lZ4
000092c0  31 4c 6b 5a 34 33 61 43 61 68 51 53 57 50 5a 63  1LkZ43aCahQSWPZc
000092d0  54 45 53 2f 33 33 64 73 57 4e 59 6e 79 64 68 59  TES/33dsWNYnydhY
000092e0  36 39 49 4a 4b 50 4d 67 53 6d 46 53 6b 35 70 43  69IJKPMgSmFSk5pC
000092f0  6d 39 6f 38 6a 64 57 78 56 30 72 46 62 73 4d 43  m9o8jdWxV0rFbsMC
00009300  4a 42 69 43 2b 32 6b 4e 35 32 5a 32 44 7a 63 44  JBiC+2kN52Z2DzcD
00009310  54 43 4b 42 50 39 4b 54 77 31 64 71 33 70 78 38  TCKBP9KTw1dq3px8
00009320  73 47 6f 41 47 45 52 41 37 68 75 39 32 63 61 73  sGoAGERA7hu92cas
00009330  33 33 65 62 75 54 43 6b 47 48 57 37 50 4a 53 73  33ebuTCkGHW7PJSs
00009340  69 47 5a 55 42 39 69 46 72 68 46 55 68 63 45 46  iGZUB9iFrhFUhcEF
00009350  48 5a 78 45 77 48 79 31 65 39 58 66 50 59 6a 63  HZxEwHy1e9XfPYjc
00009360  67 45 4e 67 50 35 6b 38 31 36 36 68 72 4b 66 63  gENgP5k8166hrKfc
00009370  63 35 4e 52 34 39 4d 3d 22 2c 22 69 73 5f 6e 65  c5NR49M=","is_ne
00009380  74 77 6f 72 6b 5f 6f 77 6e 65 64 5f 67 65 6e 65  twork_owned_gene
00009390  73 69 73 5f 76 61 6c 69 64 61 74 6f 72 22 3a 74  sis_validator":t
000093a0  72 75 65 2c 22 6b 65 79 5f 62 75 6e 64 6c 65 5f  rue,"key_bundle_
000093b0  68 61 73 68 22 3a 22 35 33 61 35 62 36 30 38 35  hash":"53a5b6085
000093c0  66 62 66 61 66 32 63 66 38 65 63 66 61 62 65 31  fbfaf2cf8ecfabe1
000093d0  61 39 32 33 36 36 37 35 33 35 61 61 39 35 61 39  a923667535aa95a9
000093e0  66 39 38 31 64 34 34 34 37 66 36 61 31 32 37 32  f981d4447f6a1272
000093f0  39 64 66 30 34 32 36 22 2c 22 6d 65 74 61 64 61  9df0426","metada
00009400  74 61 5f 68 61 73 68 22 3a 22 38 65 30 36 61 65  ta_hash":"8e06ae
00009410  39 30 32 33 62 66 39 62 65 39 33 35 30 35 31 66  9023bf9be935051f
00009420  61 32 31 30 33 36 30 36 34 61 65 65 39 31 62 62  a21036064aee91bb
00009430  61 32 30 62 63 62 30 36 63 64 37 33 63 33 30 62  a20bcb06cd73c30b
00009440  64 65 33 62 36 36 35 30 31 35 22 2c 22 6e 6f 64  de3b665015","nod
00009450  65 5f 69 64 65 6e 74 69 74 79 5f 70 75 62 6c 69  e_identity_publi
00009460  63 5f 6b 65 79 22 3a 22 41 6c 76 67 64 34 75 50  c_key":"Alvgd4uP
00009470  69 4c 61 78 42 4d 63 56 2f 72 6d 68 6b 74 68 32  iLaxBMcV/rmhkth2
00009480  59 48 75 51 79 6c 47 2f 72 78 6f 7a 43 64 52 74  YHuQylG/rxozCdRt
00009490  56 4a 73 3d 22 2c 22 6f 70 65 72 61 74 6f 72 5f  VJs=","operator_
000094a0  61 64 64 72 65 73 73 22 3a 22 73 79 6e 76 31 31  address":"synv11
000094b0  65 33 65 70 68 73 61 72 63 77 36 6d 65 79 30 66  e3ephsarcw6mey0f
000094c0  78 35 78 74 6e 79 67 67 32 65 77 65 67 6e 75 6d  x5xtnygg2ewegnum
000094d0  34 72 65 22 2c 22 70 65 65 72 5f 69 64 22 3a 22  4re","peer_id":"
000094e0  36 30 61 37 33 30 62 30 34 61 66 33 32 31 39 66  60a730b04af3219f
000094f0  65 32 62 62 37 38 66 31 32 33 34 61 31 37 65 35  e2bb78f1234a17e5
00009500  66 32 31 64 63 34 39 33 34 34 61 66 38 37 31 63  f21dc49344af871c
00009510  32 62 33 31 64 66 33 31 33 61 34 64 37 39 33 39  2b31df313a4d7939
00009520  22 2c 22 72 65 77 61 72 64 5f 61 64 64 72 65 73  ","reward_addres
00009530  73 22 3a 22 73 79 6e 76 31 31 65 33 65 70 68 73  s":"synv11e3ephs
00009540  61 72 63 77 36 6d 65 79 30 66 78 35 78 74 6e 79  arcw6mey0fx5xtny
00009550  67 67 32 65 77 65 67 6e 75 6d 34 72 65 22 2c 22  gg2ewegnum4re","
00009560  72 65 77 61 72 64 5f 70 61 79 6f 75 74 5f 61 64  reward_payout_ad
00009570  64 72 65 73 73 22 3a 22 73 79 6e 76 31 31 65 33  dress":"synv11e3
00009580  65 70 68 73 61 72 63 77 36 6d 65 79 30 66 78 35  ephsarcw6mey0fx5
00009590  78 74 6e 79 67 67 32 65 77 65 67 6e 75 6d 34 72  xtnygg2ewegnum4r
000095a0  65 22 2c 22 73 65 6c 66 5f 73 74 61 6b 65 5f 61  e","self_stake_a
000095b0  6d 6f 75 6e 74 22 3a 22 35 30 30 30 30 30 30 30  mount":"50000000
000095c0  30 30 30 30 30 30 22 2c 22 73 65 6c 66 5f 73 74  000000","self_st
000095d0  61 6b 65 5f 6e 77 65 69 22 3a 22 35 30 30 30 30  ake_nwei":"50000
000095e0  30 30 30 30 30 30 30 30 30 22 2c 22 73 74 61 6b  000000000","stak
000095f0  65 5f 6e 77 65 69 22 3a 22 35 30 30 30 30 30 30  e_nwei":"5000000
00009600  30 30 30 30 30 30 30 22 2c 22 73 74 61 74 75 73  0000000","status
00009610  22 3a 22 61 63 74 69 76 65 22 2c 22 76 61 6c 69  ":"active","vali
00009620  64 61 74 6f 72 5f 61 64 64 72 65 73 73 22 3a 22  dator_address":"
00009630  73 79 6e 76 31 31 65 33 65 70 68 73 61 72 63 77  synv11e3ephsarcw
00009640  36 6d 65 79 30 66 78 35 78 74 6e 79 67 67 32 65  6mey0fx5xtnygg2e
00009650  77 65 67 6e 75 6d 34 72 65 22 2c 22 76 61 6c 69  wegnum4re","vali
00009660  64 61 74 6f 72 5f 69 64 22 3a 22 76 61 6c 69 64  dator_id":"valid
00009670  61 74 6f 72 2d 33 22 2c 22 76 61 6c 69 64 61 74  ator-3","validat
00009680  6f 72 5f 69 64 5f 68 61 73 68 22 3a 22 30 66 34  or_id_hash":"0f4
00009690  38 36 65 61 31 62 37 34 33 36 66 34 33 39 35 34  86ea1b7436f43954
000096a0  61 65 36 32 38 33 37 34 33 38 35 61 30 31 31 32  ae628374385a0112
000096b0  39 36 33 38 37 63 30 33 30 30 64 33 31 31 64 36  96387c0300d311d6
000096c0  61 34 63 33 37 34 34 32 35 31 32 63 39 22 2c 22  a4c37442512c9","
000096d0  76 61 6c 69 64 61 74 6f 72 5f 6c 61 62 65 6c 22  validator_label"
000096e0  3a 22 53 79 6e 65 72 67 79 20 47 65 6e 65 73 69  :"Synergy Genesi
000096f0  73 20 56 61 6c 69 64 61 74 6f 72 20 33 22 2c 22  s Validator 3","
00009700  76 6f 74 69 6e 67 5f 70 6f 77 65 72 22 3a 31 30  voting_power":10
00009710  30 7d 2c 7b 22 61 63 63 6f 75 6e 74 5f 70 75 62  0},{"account_pub
00009720  6c 69 63 5f 6b 65 79 22 3a 22 77 41 61 4e 77 71  lic_key":"wAaNwq
00009730  76 30 53 6a 52 56 63 70 58 36 68 69 2b 61 66 30  v0SjRVcpX6hi+af0
00009740  4e 6d 4b 2f 54 53 42 46 37 44 75 6f 39 4a 63 4e  NmK/TSBF7Duo9JcN
00009750  6f 51 46 68 46 67 76 67 7a 36 50 46 6e 75 2b 6b  oQFhFgvgz6PFnu+k
00009760  71 63 34 4b 31 45 52 49 54 54 64 65 39 76 64 5a  qc4K1ERITTde9vdZ
00009770  69 4e 61 42 4f 50 57 62 62 4d 77 6d 42 30 73 44  iNaBOPWbbMwmB0sD
00009780  6e 2b 45 6c 36 70 4d 70 48 49 39 57 62 6f 41 30  n+El6pMpHI9WboA0
00009790  32 36 49 70 5a 77 31 6b 4c 39 68 68 44 32 75 4a  26IpZw1kL9hhD2uJ
000097a0  6c 58 52 39 4b 2b 43 4a 77 77 4d 6d 69 72 33 37  lXR9K+CJwwMmir37
000097b0  48 39 43 35 43 58 59 6c 69 39 4b 2f 4f 39 66 7a  H9C5CXYli9K/O9fz
000097c0  42 30 2b 2f 67 6e 51 78 51 2f 4e 67 78 64 68 7a  B0+/gnQxQ/Ngxdhz
000097d0  7a 65 76 57 6e 5a 70 37 6f 59 4f 6a 73 45 49 30  zevWnZp7oYOjsEI0
000097e0  38 59 6a 4f 75 58 46 56 49 30 50 35 4f 79 77 4a  8YjOuXFVI0P5OywJ
000097f0  43 66 57 2b 34 4b 42 76 73 4c 52 77 6f 63 62 6e  CfW+4KBvsLRwocbn
00009800  49 2b 49 5a 65 79 54 57 4e 6b 57 73 59 73 52 78  I+IZeyTWNkWsYsRx
00009810  6b 4e 30 76 75 74 76 76 71 79 44 66 35 44 39 73  kN0vutvvqyDf5D9s
00009820  53 6c 44 61 4e 52 51 6d 38 43 49 65 78 50 76 37  SlDaNRQm8CIexPv7
